created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-03T02:52:05+05:30,221,"""[6,10,60,41,139,28,69,54,107,69,107,60,69,121,41,103,21,42]""",,,,
2022-09-03T02:52:26+05:30,222,"""[6,10,60,41,139,28,69,28,60,69,107,10,69,121,41,121,54,42]""",,,,
2022-09-03T02:52:47+05:30,223,"""[6,10,60,41,139,28,69,139,69,107,21,69,121,41,10,121,42]""",,,,
2022-09-03T02:53:08+05:30,224,"""[6,10,60,41,139,28,69,107,28,69,107,21,69,121,41,121,10,42]""",,,,
2022-09-03T02:53:29+05:30,225,"""[6,10,60,41,139,28,69,139,69,103,21,69,121,41,10,121,42]""",,,,
2022-09-03T02:53:50+05:30,226,"""[6,10,60,41,139,28,69,54,102,102,69,103,60,69,121,41,10,21,42]""",,,,
2022-09-03T02:54:11+05:30,227,"""[6,10,60,41,139,28,69,21,121,69,107,10,69,121,41,21,60,42]""",,,,
2022-09-03T02:54:33+05:30,228,"""[6,10,60,41,139,28,69,121,102,69,107,10,69,121,41,10,103,42]""",,,,
2022-09-03T02:54:54+05:30,229,"""[6,10,60,41,139,28,69,121,10,69,103,60,69,10,41,60,103,42]""",,,,
2022-09-03T02:55:15+05:30,230,"""[6,10,60,41,139,10,69,102,69,107,21,69,121,41,121,28,42]""",,,,
2022-09-03T02:55:36+05:30,231,"""[6,10,60,41,139,28,69,10,60,69,107,10,69,121,41,103,107,42]""",,,,
2022-09-03T02:55:58+05:30,232,"""[6,10,60,41,139,28,69,107,102,69,107,54,69,121,41,21,103,42]""",,,,
2022-09-03T02:56:18+05:30,233,"""[6,10,60,41,139,28,69,102,69,103,139,69,121,41,10,28,42]""",,,,
2022-09-03T02:56:39+05:30,234,"""[6,10,60,41,139,28,69,139,10,69,107,54,69,121,41,54,103,42]""",,,,
2022-09-03T02:57:00+05:30,235,"""[6,10,60,41,139,10,69,121,54,69,139,102,69,121,41,121,21,42]""",,,,
2022-09-03T02:57:22+05:30,236,"""[6,10,60,41,139,28,69,10,21,69,103,139,69,121,41,103,107,42]""",,,,
2022-09-03T02:57:43+05:30,237,"""[6,10,60,41,139,28,69,10,107,69,107,103,69,121,41,107,42]""",,,,
2022-09-03T02:58:04+05:30,238,"""[6,10,60,41,139,10,69,54,102,102,69,107,103,69,121,41,121,103,42]""",,,,
2022-09-03T02:58:25+05:30,239,"""[6,10,60,41,139,10,69,121,60,69,103,103,69,121,41,54,28,42]""",,,,
2022-09-03T02:58:45+05:30,240,"""[6,10,60,41,139,10,69,102,69,107,54,69,121,41,103,121,42]""",,,,
2022-09-03T02:59:07+05:30,241,"""[6,10,60,41,139,10,69,102,69,121,28,69,121,41,121,103,42]""",,,,
2022-09-03T02:59:28+05:30,242,"""[6,10,60,41,139,28,69,54,102,102,69,103,54,69,121,41,107,121,42]""",,,,
2022-09-03T02:59:49+05:30,243,"""[6,10,60,41,139,10,69,54,102,102,69,107,10,69,121,41,139,139,42]""",,,,
2022-09-03T03:00:11+05:30,244,"""[6,10,60,41,139,10,69,54,102,102,69,103,28,69,121,41,60,21,42]""",,,,
2022-09-03T03:00:32+05:30,245,"""[6,10,60,41,139,10,69,21,107,69,107,54,69,121,41,107,121,42]""",,,,
2022-09-03T03:00:53+05:30,246,"""[6,10,60,41,139,28,69,102,69,103,21,69,121,41,28,60,42]""",,,,
2022-09-03T03:01:14+05:30,247,"""[6,10,60,41,139,28,69,102,69,103,107,69,121,41,103,42]""",,,,
2022-09-03T03:01:36+05:30,248,"""[6,10,60,41,139,10,69,102,69,107,54,69,121,41,103,42]""",,,,
2022-09-03T03:01:56+05:30,249,"""[6,10,60,41,139,28,69,102,69,103,121,69,121,41,102,60,42]""",,,,
2022-09-03T03:02:18+05:30,250,"""[6,10,60,41,139,28,69,102,69,107,107,69,121,41,102,121,42]""",,,,
2022-09-03T03:02:39+05:30,251,"""[6,10,60,41,139,10,69,10,103,69,103,28,69,121,41,102,10,42]""",,,,
2022-09-03T03:03:00+05:30,252,"""[6,10,60,41,139,10,69,102,69,103,10,69,121,41,28,107,42]""",,,,
2022-09-03T03:03:21+05:30,253,"""[6,10,60,41,139,28,69,54,54,69,121,28,69,121,41,54,60,42]""",,,,
2022-09-03T03:03:42+05:30,254,"""[6,10,60,41,139,28,69,54,102,102,69,103,60,69,121,41,121,10,42]""",,,,
2022-09-03T03:04:03+05:30,255,"""[6,10,60,41,139,28,69,54,102,102,69,107,103,69,121,41,10,10,42]""",,,,
2022-09-03T03:04:24+05:30,256,"""[6,10,60,41,139,28,69,102,69,107,21,69,121,41,54,139,42]""",,,,
2022-09-03T03:04:45+05:30,257,"""[6,10,60,41,139,10,69,54,102,102,69,121,21,69,121,41,10,21,42]""",,,,
2022-09-03T03:05:06+05:30,258,"""[6,10,60,41,139,10,69,102,69,107,54,69,121,41,54,21,42]""",,,,
2022-09-03T03:05:22+05:30,259,"""[6,10,60,41,139,28,69,60,102,69,103,21,69,121,41,10,60,42]""",,,,
2022-09-03T03:05:43+05:30,260,"""[6,10,60,41,139,10,69,139,60,69,103,102,69,121,41,107,103,42]""",,,,
2022-09-03T03:06:04+05:30,261,"""[6,10,60,41,139,10,69,102,69,121,28,69,121,41,107,10,42]""",,,,
2022-09-03T03:06:25+05:30,262,"""[6,10,60,41,139,10,69,10,107,69,107,54,69,121,41,54,28,42]""",,,,
2022-09-03T03:06:46+05:30,263,"""[6,10,60,41,139,10,69,21,69,107,103,69,121,41,10,121,42]""",,,,
2022-09-03T03:07:07+05:30,264,"""[6,10,60,41,139,10,69,103,102,69,103,102,69,121,41,21,121,42]""",,,,
2022-09-03T03:07:28+05:30,265,"""[6,10,60,41,139,10,69,54,102,102,69,103,21,69,121,41,10,121,42]""",,,,
2022-09-03T03:07:49+05:30,266,"""[6,10,60,41,139,28,69,10,69,103,10,69,121,41,10,10,42]""",,,,
2022-09-03T03:08:10+05:30,267,"""[6,10,60,41,139,28,69,54,21,69,103,28,69,121,41,107,54,42]""",,,,
2022-09-03T03:08:31+05:30,268,"""[6,10,60,41,139,10,69,121,103,69,121,28,69,121,41,10,10,42]""",,,,
2022-09-03T03:08:52+05:30,269,"""[6,10,60,41,139,10,69,107,10,69,107,103,69,121,41,102,10,42]""",,,,
2022-09-03T03:09:13+05:30,270,"""[6,10,60,41,139,10,69,102,69,107,54,69,121,41,10,10,42]""",,,,
2022-09-03T03:09:35+05:30,271,"""[6,10,60,41,139,10,69,107,54,69,103,121,69,10,41,28,103,42]""",,,,
2022-09-03T03:09:56+05:30,272,"""[6,10,60,41,139,10,69,102,69,103,54,69,121,41,102,121,42]""",,,,
2022-09-03T03:10:17+05:30,273,"""[6,10,60,41,139,10,69,103,54,69,107,139,69,10,41,28,121,42]""",,,,
2022-09-03T03:10:38+05:30,274,"""[6,10,60,41,139,10,69,60,10,69,103,54,69,121,41,121,139,42]""",,,,
2022-09-03T03:10:59+05:30,275,"""[6,10,60,41,139,10,69,54,121,69,103,107,69,10,41,28,21,42]""",,,,
2022-09-03T03:11:20+05:30,276,"""[6,10,60,41,139,10,69,121,69,103,21,69,121,41,54,28,42]""",,,,
2022-09-03T03:11:41+05:30,277,"""[6,10,60,41,107,139,69,54,102,102,69,103,10,69,10,41,21,60,42]""",,,,
2022-09-03T03:12:03+05:30,278,"""[6,10,60,41,139,10,69,54,102,102,69,103,139,69,121,41,121,121,42]""",,,,
2022-09-03T03:12:24+05:30,279,"""[6,10,60,41,107,139,69,21,28,69,103,107,69,121,41,54,28,42]""",,,,
2022-09-03T03:12:45+05:30,280,"""[6,10,60,41,107,139,69,54,102,102,69,103,21,69,121,41,54,10,42]""",,,,
2022-09-03T03:13:06+05:30,281,"""[6,10,60,41,107,139,69,107,10,69,107,54,69,121,41,139,121,42]""",,,,
2022-09-03T03:13:27+05:30,282,"""[6,10,60,41,139,10,69,28,28,69,103,103,69,121,41,102,21,42]""",,,,
2022-09-03T03:13:48+05:30,283,"""[6,10,60,41,107,139,69,102,69,107,54,69,121,41,102,10,42]""",,,,
2022-09-03T03:14:10+05:30,284,"""[6,10,60,41,107,139,69,107,103,69,103,103,69,121,41,54,107,42]""",,,,
2022-09-03T03:14:31+05:30,285,"""[6,10,60,41,107,139,69,103,28,69,107,139,69,121,41,54,21,42]""",,,,
2022-09-03T03:14:51+05:30,286,"""[6,10,60,41,107,139,69,102,69,107,60,69,121,41,102,10,42]""",,,,
2022-09-03T03:15:13+05:30,287,"""[6,10,60,41,107,139,69,107,121,69,103,103,69,121,41,102,10,42]""",,,,
2022-09-03T03:15:29+05:30,288,"""[6,10,60,41,107,139,69,139,121,69,103,21,69,121,41,102,10,42]""",,,,
2022-09-03T03:15:50+05:30,289,"""[6,10,60,41,139,10,69,102,69,107,54,69,121,41,121,10,42]""",,,,
2022-09-03T03:16:11+05:30,290,"""[6,10,60,41,107,139,69,60,139,69,103,60,69,121,41,102,10,42]""",,,,
2022-09-03T03:16:32+05:30,291,"""[6,10,60,41,107,139,69,28,28,69,103,121,69,10,41,28,42]""",,,,
2022-09-03T03:16:53+05:30,292,"""[6,10,60,41,107,139,69,54,102,102,69,121,21,69,10,41,139,28,42]""",,,,
2022-09-03T03:17:14+05:30,293,"""[6,10,60,41,107,139,69,102,69,107,107,69,10,41,28,54,42]""",,,,
2022-09-03T03:17:35+05:30,294,"""[6,10,60,41,107,139,69,21,102,69,103,102,69,10,41,139,107,42]""",,,,
2022-09-03T03:17:56+05:30,295,"""[6,10,60,41,107,139,69,103,21,69,103,10,69,10,41,21,28,42]""",,,,
2022-09-03T03:18:17+05:30,296,"""[6,10,60,41,107,139,69,102,69,107,107,69,121,41,139,10,42]""",,,,
2022-09-03T03:18:38+05:30,297,"""[6,10,60,41,107,139,69,54,102,102,69,107,107,69,121,41,107,139,42]""",,,,
2022-09-03T03:18:59+05:30,298,"""[6,10,60,41,107,139,69,28,21,69,103,28,69,10,41,60,10,42]""",,,,
2022-09-03T03:19:20+05:30,299,"""[6,10,60,41,107,139,69,28,28,69,107,102,69,10,41,139,42]""",,,,
2022-09-03T03:19:41+05:30,300,"""[6,10,60,41,139,10,69,54,102,102,69,121,28,69,10,41,60,28,42]""",,,,
2022-09-03T03:20:02+05:30,301,"""[6,10,60,41,107,139,69,139,102,69,103,21,69,10,41,21,107,42]""",,,,
2022-09-03T03:20:19+05:30,302,"""[6,10,60,41,107,139,69,102,69,103,21,69,121,41,10,107,42]""",,,,
2022-09-03T03:20:39+05:30,303,"""[6,10,60,41,107,139,69,54,102,102,69,107,21,69,10,41,60,107,42]""",,,,
2022-09-03T03:21:01+05:30,304,"""[6,10,60,41,139,10,69,54,102,102,69,103,60,69,10,41,107,21,42]""",,,,
2022-09-03T03:21:22+05:30,305,"""[6,10,60,41,107,139,69,102,69,121,28,69,10,41,21,28,42]""",,,,
2022-09-03T03:21:43+05:30,306,"""[6,10,60,41,107,139,69,60,139,69,107,102,69,10,41,28,21,42]""",,,,
2022-09-03T03:22:04+05:30,307,"""[6,10,60,41,107,139,69,54,102,102,69,107,54,69,121,41,54,21,42]""",,,,
2022-09-03T03:22:25+05:30,308,"""[6,10,60,41,107,139,69,107,102,69,103,103,69,10,41,21,107,42]""",,,,
2022-09-03T03:22:46+05:30,309,"""[6,10,60,41,107,139,69,103,21,69,103,10,69,10,41,60,139,42]""",,,,
2022-09-03T03:23:06+05:30,310,"""[6,10,60,41,107,139,69,60,28,69,121,28,69,10,41,139,10,42]""",,,,
2022-09-03T03:23:27+05:30,311,"""[6,10,60,41,107,69,54,102,102,69,103,60,69,10,41,139,54,42]""",,,,
2022-09-03T03:23:48+05:30,312,"""[6,10,60,41,107,139,69,102,69,103,10,69,10,41,107,28,42]""",,,,
2022-09-03T03:24:05+05:30,313,"""[6,10,60,41,107,69,60,69,103,107,69,10,41,139,42]""",,,,
2022-09-03T03:24:26+05:30,314,"""[6,10,60,41,107,69,60,28,69,103,107,69,121,41,102,54,42]""",,,,
2022-09-03T03:24:47+05:30,315,"""[6,10,60,41,107,69,103,60,69,103,103,69,121,41,10,28,42]""",,,,
2022-09-03T03:25:08+05:30,316,"""[6,10,60,41,107,139,69,102,69,103,10,69,10,41,139,21,42]""",,,,
2022-09-03T03:25:30+05:30,317,"""[6,10,60,41,107,139,69,28,69,107,28,69,10,41,139,28,42]""",,,,
2022-09-03T03:25:51+05:30,318,"""[6,10,60,41,107,139,69,103,54,69,103,21,69,10,41,107,103,42]""",,,,
2022-09-03T03:26:12+05:30,319,"""[6,10,60,41,107,139,69,28,28,69,103,21,69,121,41,102,21,42]""",,,,
2022-09-03T03:26:33+05:30,320,"""[6,10,60,41,107,139,69,21,69,103,60,69,10,41,107,54,42]""",,,,
2022-09-03T03:26:53+05:30,321,"""[6,10,60,41,107,139,69,107,69,103,121,69,121,41,10,28,42]""",,,,
2022-09-03T03:27:15+05:30,322,"""[6,10,60,41,107,139,69,10,103,69,107,10,69,10,41,60,107,42]""",,,,
2022-09-03T03:27:36+05:30,323,"""[6,10,60,41,107,69,21,54,69,103,107,69,10,41,107,121,42]""",,,,
2022-09-03T03:27:57+05:30,324,"""[6,10,60,41,107,69,28,60,69,103,21,69,10,41,107,121,42]""",,,,
2022-09-03T03:28:18+05:30,325,"""[6,10,60,41,107,139,69,54,121,69,107,60,69,10,41,103,103,42]""",,,,
2022-09-03T03:28:40+05:30,326,"""[6,10,60,41,107,69,102,69,103,28,69,10,41,103,121,42]""",,,,
2022-09-03T03:29:01+05:30,327,"""[6,10,60,41,107,139,69,121,121,69,107,102,69,10,41,139,107,42]""",,,,
2022-09-03T03:29:21+05:30,328,"""[6,10,60,41,107,139,69,54,107,69,103,10,69,121,41,10,54,42]""",,,,
2022-09-03T03:29:42+05:30,329,"""[6,10,60,41,107,139,69,103,69,103,10,69,10,41,103,42]""",,,,
2022-09-03T03:30:03+05:30,330,"""[6,10,60,41,107,139,69,54,102,102,69,103,21,69,10,41,107,107,42]""",,,,
2022-09-03T03:30:24+05:30,331,"""[6,10,60,41,107,69,54,102,102,69,103,54,69,10,41,10,121,42]""",,,,
2022-09-03T03:30:45+05:30,332,"""[6,10,60,41,107,139,69,60,60,69,103,103,69,10,41,139,21,42]""",,,,
2022-09-03T03:31:06+05:30,333,"""[6,10,60,41,107,139,69,54,102,102,69,107,103,69,10,41,54,28,42]""",,,,
2022-09-03T03:31:21+05:30,334,"""[6,10,60,41,107,139,69,107,28,69,103,21,69,10,41,10,60,42]""",,,,
2022-09-03T03:31:43+05:30,335,"""[6,10,60,41,107,69,54,102,102,69,103,107,69,10,41,10,60,42]""",,,,
2022-09-03T03:32:05+05:30,336,"""[6,10,60,41,107,139,69,54,102,102,69,107,28,69,10,41,54,139,42]""",,,,
2022-09-03T03:32:26+05:30,337,"""[6,10,60,41,107,139,69,54,102,102,69,103,54,69,10,41,121,103,42]""",,,,
2022-09-03T03:32:46+05:30,338,"""[6,10,60,41,107,69,60,103,69,107,54,69,10,41,10,139,42]""",,,,
2022-09-03T03:33:07+05:30,339,"""[6,10,60,41,107,139,69,28,28,69,103,103,69,10,41,10,10,42]""",,,,
2022-09-03T03:33:28+05:30,340,"""[6,10,60,41,107,69,102,69,103,103,69,10,41,54,139,42]""",,,,
2022-09-03T03:33:49+05:30,341,"""[6,10,60,41,107,69,54,102,102,69,103,103,69,10,41,10,10,42]""",,,,
2022-09-03T03:34:10+05:30,342,"""[6,10,60,41,107,139,69,54,102,102,69,103,139,69,10,41,121,10,42]""",,,,
2022-09-03T03:34:31+05:30,343,"""[6,10,60,41,107,139,69,102,69,103,103,69,10,41,139,139,42]""",,,,
2022-09-03T03:34:52+05:30,344,"""[6,10,60,41,107,139,69,103,10,69,103,103,69,10,41,107,28,42]""",,,,
2022-09-03T03:35:13+05:30,345,"""[6,10,60,41,107,69,54,102,102,69,103,121,69,10,41,54,42]""",,,,
2022-09-03T03:35:34+05:30,346,"""[6,10,60,41,107,69,103,121,69,103,10,69,10,41,54,107,42]""",,,,
2022-09-03T03:35:56+05:30,347,"""[6,10,60,41,107,139,69,103,121,69,107,107,69,10,41,54,10,42]""",,,,
2022-09-03T03:36:18+05:30,348,"""[6,10,60,41,107,139,69,103,10,69,103,102,69,10,41,10,121,42]""",,,,
2022-09-03T03:36:40+05:30,349,"""[6,10,60,41,107,69,10,21,69,107,28,69,10,41,102,139,42]""",,,,
2022-09-03T03:37:01+05:30,350,"""[6,10,60,41,107,69,54,102,102,69,103,54,69,54,41,60,60,42]""",,,,
2022-09-03T03:37:22+05:30,351,"""[6,10,60,41,107,69,107,102,69,103,60,69,121,41,102,60,42]""",,,,
2022-09-03T03:37:42+05:30,352,"""[6,10,60,41,107,139,69,10,103,69,103,21,69,10,41,21,103,42]""",,,,
2022-09-03T03:38:02+05:30,353,"""[6,10,60,41,107,139,69,121,139,69,103,10,69,54,41,21,139,42]""",,,,
2022-09-03T03:38:23+05:30,354,"""[6,10,60,41,107,69,102,69,107,121,69,10,41,54,60,42]""",,,,
2022-09-03T03:38:44+05:30,355,"""[6,10,60,41,107,139,69,103,54,69,103,107,69,54,41,60,42]""",,,,
2022-09-03T03:39:06+05:30,356,"""[6,10,60,41,107,69,121,54,69,107,103,69,10,41,21,54,42]""",,,,
2022-09-03T03:39:27+05:30,357,"""[6,10,60,41,107,69,21,121,69,103,54,69,54,41,28,10,42]""",,,,
2022-09-03T03:39:48+05:30,358,"""[6,10,60,41,107,69,10,54,69,103,10,69,54,41,28,28,42]""",,,,
2022-09-03T03:40:09+05:30,359,"""[6,10,60,41,107,69,60,107,69,107,121,69,54,41,21,107,42]""",,,,
2022-09-03T03:40:30+05:30,360,"""[6,10,60,41,107,69,102,69,103,10,69,54,41,107,21,42]""",,,,
2022-09-03T03:40:51+05:30,361,"""[6,10,60,41,107,69,102,69,107,10,69,54,41,60,28,42]""",,,,
2022-09-03T03:41:12+05:30,362,"""[6,10,60,41,107,139,69,102,69,107,102,69,54,41,60,42]""",,,,
2022-09-03T03:41:33+05:30,363,"""[6,10,60,41,107,69,28,139,69,121,28,69,54,41,21,54,42]""",,,,
2022-09-03T03:41:54+05:30,364,"""[6,10,60,41,107,139,69,102,69,103,121,69,54,41,139,139,42]""",,,,
2022-09-03T03:42:15+05:30,365,"""[6,10,60,41,107,69,102,69,103,60,69,54,41,139,103,42]""",,,,
2022-09-03T03:42:36+05:30,366,"""[6,10,60,41,107,139,69,102,69,103,60,69,10,41,139,139,42]""",,,,
2022-09-03T03:42:57+05:30,367,"""[6,10,60,41,107,69,139,21,69,107,139,69,54,41,60,103,42]""",,,,
2022-09-03T03:43:19+05:30,368,"""[6,10,60,41,107,69,60,69,107,103,69,54,41,60,60,42]""",,,,
2022-09-03T03:43:40+05:30,369,"""[6,10,60,41,107,69,54,60,69,107,60,69,54,41,21,121,42]""",,,,
2022-09-03T03:44:01+05:30,370,"""[6,10,60,41,107,69,54,102,102,69,103,21,69,54,41,107,28,42]""",,,,
2022-09-03T03:44:22+05:30,371,"""[6,10,60,41,107,69,121,121,69,121,28,69,54,41,103,28,42]""",,,,
2022-09-03T03:44:42+05:30,372,"""[6,10,60,41,107,69,102,69,107,102,69,54,41,107,121,42]""",,,,
2022-09-03T03:45:04+05:30,373,"""[6,10,60,41,107,139,69,54,102,102,69,103,139,69,54,41,139,60,42]""",,,,
2022-09-03T03:45:24+05:30,374,"""[6,10,60,41,107,69,54,102,102,69,107,10,69,10,41,107,42]""",,,,
2022-09-03T03:45:45+05:30,375,"""[6,10,60,41,107,69,54,102,102,69,121,21,69,10,41,54,103,42]""",,,,
2022-09-03T03:46:06+05:30,376,"""[6,10,60,41,107,69,102,69,103,103,69,54,41,107,54,42]""",,,,
2022-09-03T03:46:27+05:30,377,"""[6,10,60,41,107,139,69,121,21,69,107,10,69,54,41,121,54,42]""",,,,
2022-09-03T03:46:48+05:30,378,"""[6,10,60,41,107,69,21,107,69,107,21,69,10,41,10,42]""",,,,
2022-09-03T03:47:10+05:30,379,"""[6,10,60,41,107,69,28,60,69,103,21,69,54,41,121,10,42]""",,,,
2022-09-03T03:47:30+05:30,380,"""[6,10,60,41,107,69,102,69,107,121,69,54,41,107,121,42]""",,,,
2022-09-03T03:47:51+05:30,381,"""[6,10,60,41,107,69,54,10,69,103,10,69,54,41,107,21,42]""",,,,
2022-09-03T03:48:11+05:30,382,"""[6,10,60,41,107,69,54,102,102,69,103,102,69,54,41,121,54,42]""",,,,
2022-09-03T03:48:32+05:30,383,"""[6,10,60,41,107,69,54,60,69,107,54,69,54,41,107,60,42]""",,,,
2022-09-03T03:48:53+05:30,384,"""[6,10,60,41,107,69,121,60,69,103,10,69,54,41,107,54,42]""",,,,
2022-09-03T03:49:14+05:30,385,"""[6,10,60,41,107,69,103,102,69,103,121,69,54,41,103,28,42]""",,,,
2022-09-03T03:49:37+05:30,386,"""[6,10,60,41,107,69,107,54,69,107,60,69,102,41,28,42]""",,,,
2022-09-03T03:49:57+05:30,387,"""[6,10,60,41,107,69,102,69,103,21,69,54,41,10,121,42]""",,,,
2022-09-03T03:50:19+05:30,388,"""[6,10,60,41,107,69,102,69,103,10,69,54,41,121,10,42]""",,,,
2022-09-03T03:50:39+05:30,389,"""[6,10,60,41,107,69,54,103,69,121,28,69,54,41,10,60,42]""",,,,
2022-09-03T03:51:00+05:30,390,"""[6,10,60,41,107,69,54,102,102,69,107,121,69,54,41,103,121,42]""",,,,
2022-09-03T03:51:21+05:30,391,"""[6,10,60,41,107,69,107,69,121,21,69,54,41,121,60,42]""",,,,
2022-09-03T03:51:42+05:30,392,"""[6,10,60,41,107,69,102,69,103,103,69,54,41,10,28,42]""",,,,
2022-09-03T03:52:03+05:30,393,"""[6,10,60,41,107,69,21,60,69,103,10,69,54,41,103,28,42]""",,,,
2022-09-03T03:52:24+05:30,394,"""[6,10,60,41,107,69,107,121,69,103,103,69,54,41,10,42]""",,,,
2022-09-03T03:52:45+05:30,395,"""[6,10,60,41,107,69,102,69,107,121,69,10,41,121,60,42]""",,,,
2022-09-03T03:53:06+05:30,396,"""[6,10,60,41,107,139,69,28,102,69,103,121,69,54,41,60,103,42]""",,,,
2022-09-03T03:53:26+05:30,397,"""[6,10,60,41,107,69,54,102,102,69,107,21,69,54,41,139,42]""",,,,
2022-09-03T03:53:47+05:30,398,"""[6,10,60,41,107,69,107,103,69,103,121,69,54,41,10,10,42]""",,,,
2022-09-03T03:54:08+05:30,399,"""[6,10,60,41,107,69,102,69,103,21,69,54,41,103,60,42]""",,,,
2022-09-03T03:54:30+05:30,400,"""[6,10,60,41,107,69,54,102,102,69,103,10,69,54,41,103,28,42]""",,,,
2022-09-03T03:54:51+05:30,401,"""[6,10,60,41,107,69,54,102,102,69,121,21,69,10,41,102,21,42]""",,,,
2022-09-03T03:55:12+05:30,402,"""[6,10,60,41,107,69,54,102,102,69,103,121,69,54,41,103,103,42]""",,,,
2022-09-03T03:55:33+05:30,403,"""[6,10,60,41,107,69,54,10,69,103,103,69,54,41,107,54,42]""",,,,
2022-09-03T03:55:54+05:30,404,"""[6,10,60,41,107,69,54,60,69,107,102,69,54,41,28,10,42]""",,,,
2022-09-03T03:56:15+05:30,405,"""[6,10,60,41,107,69,102,69,103,102,69,10,41,60,121,42]""",,,,
2022-09-03T03:56:36+05:30,406,"""[6,10,60,41,103,103,69,102,69,121,28,69,54,41,60,42]""",,,,
2022-09-03T03:56:57+05:30,407,"""[6,10,60,41,107,69,102,69,103,60,69,54,41,139,42]""",,,,
2022-09-03T03:57:18+05:30,408,"""[6,10,60,41,103,103,69,21,102,69,107,121,69,54,41,21,10,42]""",,,,
2022-09-03T03:57:39+05:30,409,"""[6,10,60,41,107,69,102,69,107,54,69,54,41,28,60,42]""",,,,
2022-09-03T03:58:00+05:30,410,"""[6,10,60,41,107,69,54,102,102,69,103,28,69,54,41,21,121,42]""",,,,
2022-09-03T03:58:21+05:30,411,"""[6,10,60,41,107,69,103,103,69,107,21,69,10,41,121,60,42]""",,,,
2022-09-03T03:58:42+05:30,412,"""[6,10,60,41,107,69,21,102,69,107,54,69,10,41,102,42]""",,,,
2022-09-03T03:59:02+05:30,413,"""[6,10,60,41,107,69,102,69,107,121,69,10,41,102,103,42]""",,,,
2022-09-03T03:59:24+05:30,414,"""[6,10,60,41,107,139,69,10,69,107,54,69,10,41,102,103,42]""",,,,
2022-09-03T03:59:44+05:30,415,"""[6,10,60,41,107,69,102,69,103,121,69,10,41,10,42]""",,,,
2022-09-03T04:00:06+05:30,416,"""[6,10,60,41,107,69,103,69,107,10,69,10,41,102,10,42]""",,,,
2022-09-03T04:00:26+05:30,417,"""[6,10,60,41,107,69,21,10,69,103,121,69,10,41,102,103,42]""",,,,
2022-09-03T04:00:47+05:30,418,"""[6,10,60,41,107,139,69,121,107,69,103,21,69,10,41,102,121,42]""",,,,
2022-09-03T04:01:09+05:30,419,"""[6,10,60,41,107,69,102,69,121,21,69,54,41,139,107,42]""",,,,
2022-09-03T04:01:30+05:30,420,"""[6,10,60,41,107,69,102,69,103,102,69,54,41,60,103,42]""",,,,
2022-09-03T04:01:50+05:30,421,"""[6,10,60,41,107,69,54,21,69,107,121,69,10,41,103,42]""",,,,
2022-09-03T04:02:12+05:30,422,"""[6,10,60,41,107,139,69,102,69,103,60,69,54,41,21,121,42]""",,,,
2022-09-03T04:02:29+05:30,423,"""[6,10,60,41,107,139,69,102,69,121,28,69,10,41,10,107,42]""",,,,
2022-09-03T04:02:51+05:30,424,"""[6,10,60,41,107,69,102,69,103,102,69,54,41,107,60,42]""",,,,
2022-09-03T04:03:12+05:30,425,"""[6,10,60,41,107,139,69,107,54,69,103,21,69,54,41,28,54,42]""",,,,
2022-09-03T04:03:33+05:30,426,"""[6,10,60,41,107,69,102,69,103,60,69,54,41,21,139,42]""",,,,
2022-09-03T04:03:54+05:30,427,"""[6,10,60,41,107,69,139,60,69,103,121,69,54,41,107,121,42]""",,,,
2022-09-03T04:04:15+05:30,428,"""[6,10,60,41,107,139,69,103,10,69,103,121,69,54,41,28,10,42]""",,,,
2022-09-03T04:04:36+05:30,429,"""[6,10,60,41,107,139,69,139,139,69,103,28,69,10,41,102,103,42]""",,,,
2022-09-03T04:04:57+05:30,430,"""[6,10,60,41,107,139,69,103,60,69,107,121,69,54,41,60,139,42]""",,,,
2022-09-03T04:05:18+05:30,431,"""[6,10,60,41,107,69,10,121,69,103,121,69,54,41,21,121,42]""",,,,
2022-09-03T04:05:39+05:30,432,"""[6,10,60,41,107,69,54,102,102,69,107,28,69,54,41,28,103,42]""",,,,
2022-09-03T04:06:00+05:30,433,"""[6,10,60,41,107,139,69,28,69,107,107,69,10,41,54,139,42]""",,,,
2022-09-03T04:06:22+05:30,434,"""[6,10,60,41,107,69,54,28,69,121,28,69,54,41,60,107,42]""",,,,
2022-09-03T04:06:43+05:30,435,"""[6,10,60,41,107,69,121,60,69,103,107,69,54,41,103,107,42]""",,,,
2022-09-03T04:07:04+05:30,436,"""[6,10,60,41,107,139,69,54,102,69,107,121,69,54,41,107,60,42]""",,,,
2022-09-03T04:07:25+05:30,437,"""[6,10,60,41,107,69,102,69,103,28,69,54,41,21,103,42]""",,,,
2022-09-03T04:07:47+05:30,438,"""[6,10,60,41,107,69,28,139,69,107,54,69,10,41,139,103,42]""",,,,
2022-09-03T04:08:07+05:30,439,"""[6,10,60,41,107,69,28,28,69,107,54,69,54,41,139,107,42]""",,,,
2022-09-03T04:08:28+05:30,440,"""[6,10,60,41,107,69,102,69,121,139,69,54,41,21,103,42]""",,,,
2022-09-03T04:08:49+05:30,441,"""[6,10,60,41,107,69,28,103,69,107,121,69,54,41,103,21,42]""",,,,
2022-09-03T04:09:11+05:30,442,"""[6,10,60,41,107,139,69,28,69,107,10,69,54,41,139,10,42]""",,,,
